csv,i,Time (sec),Query,errorBound,Query Result,Query Result Sum
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,80,0.37874746322631836,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98155 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.931564 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74709 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.772114 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=401549033.9180858, avg=11.165535790646867}}}",{12=401549033.9180858}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,81,0.4374542236328125,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98155 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.931564 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744587 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76961 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=393153971.6376719, avg=11.189952740961983}}}",{12=393153971.6376719}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,82,0.46414709091186523,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98855 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.93856 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741085 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76611 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=534374833.91306716, avg=11.363420983768698}}}",{12=534374833.91306716}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,83,0.44524335861206055,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98355 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.93356 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.738583 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.763607 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=352472423.2360529, avg=11.308262999945608}}}",{12=352472423.2360529}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,84,0.42015576362609863,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98955 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.93956 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741585 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76661 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=552817737.2584032, avg=11.374507999945662}}}",{12=552817737.2584032}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,85,0.48615527153015137,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.996544 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.946556 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.738083 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.763107 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=633305703.8103845, avg=11.327206198132428}}}",{12=633305703.8103845}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,86,0.48909950256347656,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00404 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.954056 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.738083 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.763107 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=678241364.4195558, avg=11.298203241468169}}}",{12=678241364.4195558}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,87,1.0704150199890137,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01154 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.961555 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741837 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76686 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=752967519.0399297, avg=11.344980530874546}}}",{12=752967519.0399297}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,88,0.3981761932373047,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01154 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.961555 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.738583 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.763607 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=730647836.3088987, avg=11.324853734841911}}}",{12=730647836.3088987}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,89,0.5045831203460693,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00455 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95456 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.738583 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.763607 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=702426229.2234927, avg=11.314973183782604}}}",{12=702426229.2234927}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,90,0.3708012104034424,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00455 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95456 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741585 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76661 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=750764192.2136197, avg=11.340541074486952}}}",{12=750764192.2136197}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,91,0.4445347785949707,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99855 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94856 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744587 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76961 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=715424952.3940718, avg=11.360120740735292}}}",{12=715424952.3940718}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,92,0.41664767265319824,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99455 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.944565 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744587 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76961 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=680739733.496219, avg=11.36263122520461}}}",{12=680739733.496219}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,93,0.3285081386566162,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99455 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.944565 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.746838 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.771862 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=679475825.6678529, avg=11.352716164234254}}}",{12=679475825.6678529}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,94,0.3915269374847412,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99955 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94956 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74934 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.774364 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=699585837.9046246, avg=11.314828158374294}}}",{12=699585837.9046246}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,95,0.43748021125793457,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99955 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94956 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75159 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.776615 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=655380671.4875141, avg=11.253312172210094}}}",{12=655380671.4875141}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,96,0.36429500579833984,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99505 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94506 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75384 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.778866 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=626535515.8306233, avg=11.185885792006456}}}",{12=626535515.8306233}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,97,1.1041157245635986,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.938065 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75384 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.778866 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=536484418.7659175, avg=11.156336554531528}}}",{12=536484418.7659175}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,98,0.34844207763671875,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.938065 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75184 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.776863 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=568315734.9863547, avg=11.198855406452713}}}",{12=568315734.9863547}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,99,0.6690526008605957,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99205 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94206 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75384 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.778866 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.05,"{null={12=Stats{sum=589312146.060889, avg=11.195707727167411}}}",{12=589312146.060889}
