csv,i,Time (sec),Query,errorBound,Query Result,Query Result Sum
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,40,1.049468755722046,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98419 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97794 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752308 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755436 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=16573081.51004507, avg=11.169590872727454}}}",{12=16573081.51004507}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,41,1.0628509521484375,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98419 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97794 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=15128362.640068302, avg=11.220914725961466}}}",{12=15128362.640068302}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,42,1.1655688285827637,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98494 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97869 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14761436.650067577, avg=11.27892265449709}}}",{12=14761436.650067577}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,43,1.0448286533355713,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98569 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97944 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14402579.550080786, avg=11.387733930619046}}}",{12=14402579.550080786}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,44,1.1394152641296387,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.984566 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97832 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752716 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.755844 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14859479.390069256, avg=11.246292899805534}}}",{12=14859479.390069256}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,45,1.0398285388946533,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.984566 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97832 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14735495.450047512, avg=11.210013472900988}}}",{12=14735495.450047512}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,46,1.1478607654571533,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98525 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.979004 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14238836.920038242, avg=11.263049213450826}}}",{12=14238836.920038242}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,47,1.1851961612701416,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.986 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97975 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=13651067.080058107, avg=11.368405033401434}}}",{12=13651067.080058107}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,48,1.0428597927093506,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98694 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98069 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=12219526.92005063, avg=11.47698870482581}}}",{12=12219526.92005063}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,49,1.0458152294158936,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.987625 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98138 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.752403 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75553 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=11864086.950044641, avg=11.462919167924777}}}",{12=11864086.950044641}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,50,1.0437488555908203,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.988625 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.982376 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=11649377.590026388, avg=11.30534464707136}}}",{12=11649377.590026388}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,51,1.1266241073608398,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98937 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98312 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=12519344.520024786, avg=11.187945447889582}}}",{12=12519344.520024786}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,52,1.0376956462860107,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99049 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.984245 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=12322385.420036077, avg=11.069793954867052}}}",{12=12322385.420036077}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,53,1.106989860534668,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99143 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98518 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=10654786.300045729, avg=11.055091150609291}}}",{12=10654786.300045729}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,54,1.0066237449645996,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99081 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98456 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=11712722.32003951, avg=11.067979320672382}}}",{12=11712722.32003951}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,55,1.0881502628326416,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991615 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98537 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751904 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75503 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=10604962.060041666, avg=11.038154430673446}}}",{12=10604962.060041666}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,56,1.4186949729919434,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.990616 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98437 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751404 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75453 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=12609668.520043135, avg=11.162554902484981}}}",{12=12609668.520043135}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,57,1.117774248123169,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991806 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98556 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.751404 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75453 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=10598616.410035133, avg=11.041249042916618}}}",{12=10598616.410035133}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,58,1.0200145244598389,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991806 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98556 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=12418918.98004055, avg=10.928904875965976}}}",{12=12418918.98004055}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,59,1.0152394771575928,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992615 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98637 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=11403763.990024328, avg=10.903771545792035}}}",{12=11403763.990024328}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,60,1.0636370182037354,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750935 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.754063 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=14182072.280035276, avg=11.16912313146159}}}",{12=14182072.280035276}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,61,1.0263285636901855,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75031 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753437 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=17278212.210026998, avg=11.112655401950574}}}",{12=17278212.210026998}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,62,1.163978099822998,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99312 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98687 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75031 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753437 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=16494307.100021848, avg=10.999115832671613}}}",{12=16494307.100021848}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,63,1.0235505104064941,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.987495 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=22951691.170037527, avg=11.17174509758982}}}",{12=22951691.170037527}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,64,1.0648634433746338,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992935 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98669 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=22232186.14002896, avg=11.073879441583166}}}",{12=22232186.14002896}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,65,1.2664592266082764,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.993935 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.987686 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749996 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753124 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=23560243.710039396, avg=11.222321953482812}}}",{12=23560243.710039396}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,66,0.9949424266815186,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.986496 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75059 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75372 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=13648165.87001729, avg=10.890157302147356}}}",{12=13648165.87001729}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,67,0.9997026920318604,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.992744 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.986496 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.750248 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753376 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=17062801.710017443, avg=10.99472501592713}}}",{12=17062801.710017443}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,68,1.0082063674926758,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.991684 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.985435 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.75078 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.753906 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=13791871.630046844, avg=10.923900000116308}}}",{12=13791871.630046844}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,69,1.131211280822754,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.994804 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.98231 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.749214 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.75547 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=83587383.72021966, avg=11.496904750440263}}}",{12=83587383.72021966}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,70,1.2090129852294922,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00105 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.97606 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.746086 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.7586 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=253583646.94074667, avg=11.369518933901965}}}",{12=253583646.94074667}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,71,1.4052274227142334,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01355 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96356 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.73983 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.764854 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=739684586.4722265, avg=11.349959098514073}}}",{12=739684586.4722265}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,72,1.355356216430664,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01755 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=689477055.7721939, avg=11.428842969785194}}}",{12=689477055.7721939}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,73,1.648923397064209,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01305 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96306 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744083 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.769108 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=703566488.3222306, avg=11.370972025094302}}}",{12=703566488.3222306}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,74,1.361724615097046,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.01305 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.96306 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74158 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766605 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=730722639.2622459, avg=11.347545852242478}}}",{12=730722639.2622459}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,75,1.41611909866333,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.007545 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95756 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.744335 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.76936 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=727775176.5722673, avg=11.340702972920168}}}",{12=727775176.5722673}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,76,1.349961280822754,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-74.00255 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.95256 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=728856989.0822529, avg=11.346861649950236}}}",{12=728856989.0822529}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,77,1.3651494979858398,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99855 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94856 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.741833 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.766857 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=708045656.952215, avg=11.355445969327855}}}",{12=708045656.952215}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,78,1.2933900356292725,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.99205 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.94206 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.745087 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.77011 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=629050332.2820036, avg=11.347348760368034}}}",{12=629050332.2820036}
/data-nonraid/maroulis/data/taxi_data/yellow_tripdata_2014_cleaned.csv,79,1.2443945407867432,"SELECT sum(CAST(column12 AS FLOAT)) as sum_column12, avg(CAST(column12 AS FLOAT)) as avg_column12 FROM query_table WHERE CAST(column05 AS FLOAT) > CAST(-73.98805 AS FLOAT) AND CAST(column05 AS FLOAT) < CAST(-73.938065 AS FLOAT) AND CAST(column06 AS FLOAT) > CAST(40.74709 AS FLOAT) AND CAST(column06 AS FLOAT) < CAST(40.772114 AS FLOAT) AND column12 >= 0.0 AND column12 <= 400.0 AND column04 <= 1000.0;",0.01,"{null={12=Stats{sum=548523101.6517472, avg=11.306620990770913}}}",{12=548523101.6517472}
